pid, arrival, service, remaining, start, finish, turnaround, wait, normturnaround, complete
428, 1187, 2, 0, 2268, 2269, 1082, 1080, 541.00, 1
429, 1190, 12, 0, 2270, 2281, 1091, 1079, 90.92, 1
430, 1193, 5, 0, 2282, 2286, 1093, 1088, 218.60, 1
431, 1196, 6, 0, 2287, 2292, 1096, 1090, 182.67, 1
432, 1199, 3, 0, 2293, 2295, 1096, 1093, 365.33, 1
433, 1202, 6, 0, 2296, 2301, 1099, 1093, 183.17, 1
434, 1205, 13, 0, 2302, 2314, 1109, 1096, 85.31, 1
435, 1208, 7, 0, 2315, 2321, 1113, 1106, 159.00, 1
436, 1211, 8, 0, 2322, 2329, 1118, 1110, 139.75, 1
437, 1214, 4, 0, 2330, 2333, 1119, 1115, 279.75, 1
438, 1217, 3, 0, 2334, 2336, 1119, 1116, 373.00, 1
439, 1220, 1, 0, 2337, 2337, 1117, 1116, 1117.00, 1
440, 1223, 3, 0, 2338, 2340, 1117, 1114, 372.33, 1
441, 1226, 7, 0, 2341, 2347, 1121, 1114, 160.14, 1
442, 1229, 9, 0, 2348, 2356, 1127, 1118, 125.22, 1
443, 1232, 6, 0, 2357, 2362, 1130, 1124, 188.33, 1
444, 1235, 4, 0, 2363, 2366, 1131, 1127, 282.75, 1
445, 1238, 14, 0, 2367, 2380, 1142, 1128, 81.57, 1
446, 1241, 3, 0, 2381, 2383, 1142, 1139, 380.67, 1
447, 1244, 4, 0, 2384, 2387, 1143, 1139, 285.75, 1
448, 1247, 14, 0, 2388, 2401, 1154, 1140, 82.43, 1
449, 1250, 2, 0, 2402, 2403, 1153, 1151, 576.50, 1
450, 1253, 3, 0, 2404, 2406, 1153, 1150, 384.33, 1
451, 1256, 5, 0, 2407, 2411, 1155, 1150, 231.00, 1
452, 1259, 5, 0, 2412, 2416, 1157, 1152, 231.40, 1
453, 1262, 4, 0, 2417, 2420, 1158, 1154, 289.50, 1
454, 1265, 3, 0, 2421, 2423, 1158, 1155, 386.00, 1
455, 1268, 3, 0, 2424, 2426, 1158, 1155, 386.00, 1
456, 1271, 5, 0, 2427, 2431, 1160, 1155, 232.00, 1
457, 1274, 6, 0, 2432, 2437, 1163, 1157, 193.83, 1
458, 1277, 7, 0, 2438, 2444, 1167, 1160, 166.71, 1
459, 1280, 4, 0, 2445, 2448, 1168, 1164, 292.00, 1
460, 1283, 1, 0, 2449, 2449, 1166, 1165, 1166.00, 1
461, 1286, 3, 0, 2450, 2452, 1166, 1163, 388.67, 1
462, 1289, 4, 0, 2453, 2456, 1167, 1163, 291.75, 1
463, 1292, 6, 0, 2457, 2462, 1170, 1164, 195.00, 1
464, 1295, 9, 0, 2463, 2471, 1176, 1167, 130.67, 1
465, 1298, 8, 0, 2472, 2479, 1181, 1173, 147.62, 1
466, 1301, 8, 0, 2480, 2487, 1186, 1178, 148.25, 1
467, 1304, 7, 0, 2488, 2494, 1190, 1183, 170.00, 1
468, 1307, 16, 0, 2495, 8002, 6695, 6679, 418.44, 1
469, 1310, 7, 0, 2510, 2516, 1206, 1199, 172.29, 1
470, 1313, 5, 0, 2517, 2521, 1208, 1203, 241.60, 1
471, 1316, 12, 0, 2522, 2533, 1217, 1205, 101.42, 1
472, 1319, 14, 0, 2534, 2547, 1228, 1214, 87.71, 1
473, 1322, 15, 0, 2548, 2562, 1240, 1225, 82.67, 1
474, 1325, 16, 0, 2563, 8003, 6678, 6662, 417.38, 1
475, 1328, 15, 0, 2578, 2592, 1264, 1249, 84.27, 1
476, 1331, 3, 0, 2593, 2595, 1264, 1261, 421.33, 1
477, 1334, 5, 0, 2596, 2600, 1266, 1261, 253.20, 1
478, 1337, 3, 0, 2601, 2603, 1266, 1263, 422.00, 1
479, 1340, 6, 0, 2604, 2609, 1269, 1263, 211.50, 1
480, 1343, 7, 0, 2610, 2616, 1273, 1266, 181.86, 1
481, 1346, 5, 0, 2617, 2621, 1275, 1270, 255.00, 1
482, 1349, 3, 0, 2622, 2624, 1275, 1272, 425.00, 1
483, 1352, 5, 0, 2625, 2629, 1277, 1272, 255.40, 1
484, 1355, 1, 0, 2630, 2630, 1275, 1274, 1275.00, 1
485, 1358, 4, 0, 2631, 2634, 1276, 1272, 319.00, 1
486, 1361, 3, 0, 2635, 2637, 1276, 1273, 425.33, 1
487, 1364, 3, 0, 2638, 2640, 1276, 1273, 425.33, 1
488, 1367, 3, 0, 2641, 2643, 1276, 1273, 425.33, 1
489, 1370, 5, 0, 2644, 2648, 1278, 1273, 255.60, 1
490, 1373, 7, 0, 2649, 2655, 1282, 1275, 183.14, 1
491, 1376, 4, 0, 2656, 2659, 1283, 1279, 320.75, 1
492, 1379, 7, 0, 2660, 2666, 1287, 1280, 183.86, 1
493, 1382, 8, 0, 2667, 2674, 1292, 1284, 161.50, 1
494, 1385, 6, 0, 2675, 2680, 1295, 1289, 215.83, 1
495, 1388, 5, 0, 2681, 2685, 1297, 1292, 259.40, 1
496, 1391, 3, 0, 2686, 2688, 1297, 1294, 432.33, 1
497, 1394, 15, 0, 2689, 2703, 1309, 1294, 87.27, 1
498, 1397, 4, 0, 2704, 2707, 1310, 1306, 327.50, 1
499, 1400, 5, 0, 2708, 2712, 1312, 1307, 262.40, 1
500, 1403, 2, 0, 2713, 2714, 1311, 1309, 655.50, 1
501, 1406, 2, 0, 2715, 2716, 1310, 1308, 655.00, 1
502, 1409, 1, 0, 2717, 2717, 1308, 1307, 1308.00, 1
503, 1412, 4, 0, 2718, 2721, 1309, 1305, 327.25, 1
504, 1415, 5, 0, 2722, 2726, 1311, 1306, 262.20, 1
505, 1418, 4, 0, 2727, 2730, 1312, 1308, 328.00, 1
506, 1421, 4, 0, 2731, 2734, 1313, 1309, 328.25, 1
507, 1424, 2, 0, 2735, 2736, 1312, 1310, 656.00, 1
508, 1427, 16, 0, 2737, 8004, 6577, 6561, 411.06, 1
509, 1430, 2, 0, 2752, 2753, 1323, 1321, 661.50, 1
510, 1433, 4, 0, 2754, 2757, 1324, 1320, 331.00, 1
511, 1436, 5, 0, 2758, 2762, 1326, 1321, 265.20, 1
512, 1439, 2, 0, 2763, 2764, 1325, 1323, 662.50, 1
513, 1442, 3, 0, 2765, 2767, 1325, 1322, 441.67, 1
514, 1445, 5, 0, 2768, 2772, 1327, 1322, 265.40, 1
515, 1448, 4, 0, 2773, 2776, 1328, 1324, 332.00, 1
516, 1451, 3, 0, 2777, 2779, 1328, 1325, 442.67, 1
517, 1454, 5, 0, 2780, 2784, 1330, 1325, 266.00, 1
518, 1457, 4, 0, 2785, 2788, 1331, 1327, 332.75, 1
519, 1460, 4, 0, 2789, 2792, 1332, 1328, 333.00, 1
520, 1463, 3, 0, 2793, 2795, 1332, 1329, 444.00, 1
521, 1466, 5, 0, 2796, 2800, 1334, 1329, 266.80, 1
522, 1469, 4, 0, 2801, 2804, 1335, 1331, 333.75, 1
523, 1472, 3, 0, 2805, 2807, 1335, 1332, 445.00, 1
524, 1475, 5, 0, 2808, 2812, 1337, 1332, 267.40, 1
525, 1478, 4, 0, 2813, 2816, 1338, 1334, 334.50, 1
526, 1481, 3, 0, 2817, 2819, 1338, 1335, 446.00, 1
527, 1484, 5, 0, 2820, 2824, 1340, 1335, 268.00, 1
528, 1487, 4, 0, 2825, 2828, 1341, 1337, 335.25, 1
529, 1490, 5, 0, 2829, 2833, 1343, 1338, 268.60, 1
530, 1493, 8, 0, 2834, 2841, 1348, 1340, 168.50, 1
531, 1496, 2, 0, 2842, 2843, 1347, 1345, 673.50, 1
532, 1499, 4, 0, 2844, 2847, 1348, 1344, 337.00, 1
533, 1502, 5, 0, 2848, 2852, 1350, 1345, 270.00, 1
534, 1505, 2, 0, 2853, 2854, 1349, 1347, 674.50, 1
535, 1508, 4, 0, 2855, 2858, 1350, 1346, 337.50, 1
536, 1511, 4, 0, 2859, 2862, 1351, 1347, 337.75, 1
537, 1514, 6, 0, 2863, 2868, 1354, 1348, 225.67, 1
538, 1517, 3, 0, 2869, 2871, 1354, 1351, 451.33, 1
539, 1520, 5, 0, 2872, 2876, 1356, 1351, 271.20, 1
540, 1523, 7, 0, 2877, 2883, 1360, 1353, 194.29, 1
541, 1526, 5, 0, 2884, 2888, 1362, 1357, 272.40, 1
542, 1529, 3, 0, 2889, 2891, 1362, 1359, 454.00, 1
543, 1532, 3, 0, 2892, 2894, 1362, 1359, 454.00, 1
544, 1535, 6, 0, 2895, 2900, 1365, 1359, 227.50, 1
545, 1538, 7, 0, 2901, 2907, 1369, 1362, 195.57, 1
546, 1541, 8, 0, 2908, 2915, 1374, 1366, 171.75, 1
547, 1544, 1, 0, 2916, 2916, 1372, 1371, 1372.00, 1
548, 1547, 5, 0, 2917, 2921, 1374, 1369, 274.80, 1
549, 1550, 5, 0, 2922, 2926, 1376, 1371, 275.20, 1
550, 1553, 7, 0, 2927, 2933, 1380, 1373, 197.14, 1
551, 1556, 8, 0, 2934, 2941, 1385, 1377, 173.12, 1
552, 1559, 5, 0, 2942, 2946, 1387, 1382, 277.40, 1
553, 1562, 5, 0, 2947, 2951, 1389, 1384, 277.80, 1
554, 1565, 3, 0, 2952, 2954, 1389, 1386, 463.00, 1
555, 1568, 6, 0, 2955, 2960, 1392, 1386, 232.00, 1
556, 1571, 2, 0, 2961, 2962, 1391, 1389, 695.50, 1
557, 1574, 2, 0, 2963, 2964, 1390, 1388, 695.00, 1
558, 1577, 4, 0, 2965, 2968, 1391, 1387, 347.75, 1
559, 1580, 5, 0, 2969, 2973, 1393, 1388, 278.60, 1
560, 1583, 2, 0, 2974, 2975, 1392, 1390, 696.00, 1
561, 1586, 12, 0, 2976, 2987, 1401, 1389, 116.75, 1
562, 1589, 5, 0, 2988, 2992, 1403, 1398, 280.60, 1
563, 1592, 6, 0, 2993, 2998, 1406, 1400, 234.33, 1
564, 1595, 3, 0, 2999, 3001, 1406, 1403, 468.67, 1
565, 1598, 6, 0, 3002, 3007, 1409, 1403, 234.83, 1
566, 1601, 13, 0, 3008, 3020, 1419, 1406, 109.15, 1
567, 1604, 7, 0, 3021, 3027, 1423, 1416, 203.29, 1
568, 1607, 8, 0, 3028, 3035, 1428, 1420, 178.50, 1
569, 1610, 4, 0, 3036, 3039, 1429, 1425, 357.25, 1
570, 1613, 3, 0, 3040, 3042, 1429, 1426, 476.33, 1
571, 1616, 1, 0, 3043, 3043, 1427, 1426, 1427.00, 1
572, 1619, 3, 0, 3044, 3046, 1427, 1424, 475.67, 1
573, 1622, 7, 0, 3047, 3053, 1431, 1424, 204.43, 1
574, 1625, 9, 0, 3054, 3062, 1437, 1428, 159.67, 1
575, 1628, 6, 0, 3063, 3068, 1440, 1434, 240.00, 1
576, 1631, 4, 0, 3069, 3072, 1441, 1437, 360.25, 1
577, 1634, 14, 0, 3073, 3086, 1452, 1438, 103.71, 1
578, 1637, 3, 0, 3087, 3089, 1452, 1449, 484.00, 1
579, 1640, 4, 0, 3090, 3093, 1453, 1449, 363.25, 1
580, 1643, 14, 0, 3094, 3107, 1464, 1450, 104.57, 1
581, 1646, 2, 0, 3108, 3109, 1463, 1461, 731.50, 1
582, 1649, 3, 0, 3110, 3112, 1463, 1460, 487.67, 1
583, 1652, 5, 0, 3113, 3117, 1465, 1460, 293.00, 1
584, 1655, 5, 0, 3118, 3122, 1467, 1462, 293.40, 1
585, 1658, 4, 0, 3123, 3126, 1468, 1464, 367.00, 1
586, 1661, 3, 0, 3127, 3129, 1468, 1465, 489.33, 1
587, 1664, 3, 0, 3130, 3132, 1468, 1465, 489.33, 1
588, 1667, 5, 0, 3133, 3137, 1470, 1465, 294.00, 1
589, 1670, 6, 0, 3138, 3143, 1473, 1467, 245.50, 1
590, 1673, 7, 0, 3144, 3150, 1477, 1470, 211.00, 1
591, 1676, 4, 0, 3151, 3154, 1478, 1474, 369.50, 1
592, 1679, 1, 0, 3155, 3155, 1476, 1475, 1476.00, 1
593, 1682, 3, 0, 3156, 3158, 1476, 1473, 492.00, 1
594, 1685, 4, 0, 3159, 3162, 1477, 1473, 369.25, 1
595, 1688, 6, 0, 3163, 3168, 1480, 1474, 246.67, 1
596, 1691, 9, 0, 3169, 3177, 1486, 1477, 165.11, 1
597, 1694, 8, 0, 3178, 3185, 1491, 1483, 186.38, 1
598, 1697, 8, 0, 3186, 3193, 1496, 1488, 187.00, 1
599, 1700, 7, 0, 3194, 3200, 1500, 1493, 214.29, 1
600, 1703, 16, 0, 3201, 8005, 6302, 6286, 393.88, 1
601, 1706, 7, 0, 3216, 3222, 1516, 1509, 216.57, 1
602, 1709, 5, 0, 3223, 3227, 1518, 1513, 303.60, 1
603, 1712, 12, 0, 3228, 3239, 1527, 1515, 127.25, 1
604, 1715, 14, 0, 3240, 3253, 1538, 1524, 109.86, 1
605, 1718, 15, 0, 3254, 3268, 1550, 1535, 103.33, 1
606, 1721, 16, 0, 3269, 8006, 6285, 6269, 392.81, 1
607, 1724, 15, 0, 3284, 3298, 1574, 1559, 104.93, 1
608, 1727, 3, 0, 3299, 3301, 1574, 1571, 524.67, 1
609, 1730, 5, 0, 3302, 3306, 1576, 1571, 315.20, 1
610, 1733, 3, 0, 3307, 3309, 1576, 1573, 525.33, 1
611, 1736, 6, 0, 3310, 3315, 1579, 1573, 263.17, 1
612, 1739, 7, 0, 3316, 3322, 1583, 1576, 226.14, 1
613, 1742, 5, 0, 3323, 3327, 1585, 1580, 317.00, 1
614, 1745, 3, 0, 3328, 3330, 1585, 1582, 528.33, 1
615, 1748, 5, 0, 3331, 3335, 1587, 1582, 317.40, 1
616, 1751, 1, 0, 3336, 3336, 1585, 1584, 1585.00, 1
617, 1754, 4, 0, 3337, 3340, 1586, 1582, 396.50, 1
618, 1757, 3, 0, 3341, 3343, 1586, 1583, 528.67, 1
619, 1760, 3, 0, 3344, 3346, 1586, 1583, 528.67, 1
620, 1763, 3, 0, 3347, 3349, 1586, 1583, 528.67, 1
621, 1766, 5, 0, 3350, 3354, 1588, 1583, 317.60, 1
622, 1769, 7, 0, 3355, 3361, 1592, 1585, 227.43, 1
623, 1772, 4, 0, 3362, 3365, 1593, 1589, 398.25, 1
624, 1775, 7, 0, 3366, 3372, 1597, 1590, 228.14, 1
625, 1778, 8, 0, 3373, 3380, 1602, 1594, 200.25, 1
626, 1781, 6, 0, 3381, 3386, 1605, 1599, 267.50, 1
627, 1784, 5, 0, 3387, 3391, 1607, 1602, 321.40, 1
628, 1787, 3, 0, 3392, 3394, 1607, 1604, 535.67, 1
629, 1790, 15, 0, 3395, 3409, 1619, 1604, 107.93, 1
630, 1793, 4, 0, 3410, 3413, 1620, 1616, 405.00, 1
631, 1796, 5, 0, 3414, 3418, 1622, 1617, 324.40, 1
632, 1799, 2, 0, 3419, 3420, 1621, 1619, 810.50, 1
633, 1802, 2, 0, 3421, 3422, 1620, 1618, 810.00, 1
634, 1805, 1, 0, 3423, 3423, 1618, 1617, 1618.00, 1
635, 1808, 4, 0, 3424, 3427, 1619, 1615, 404.75, 1
636, 1811, 5, 0, 3428, 3432, 1621, 1616, 324.20, 1
637, 1814, 4, 0, 3433, 3436, 1622, 1618, 405.50, 1
638, 1817, 4, 0, 3437, 3440, 1623, 1619, 405.75, 1
639, 1820, 2, 0, 3441, 3442, 1622, 1620, 811.00, 1
640, 1823, 16, 0, 3443, 8007, 6184, 6168, 386.50, 1
641, 1826, 2, 0, 3458, 3459, 1633, 1631, 816.50, 1
642, 1829, 4, 0, 3460, 3463, 1634, 1630, 408.50, 1
643, 1832, 5, 0, 3464, 3468, 1636, 1631, 327.20, 1
644, 1835, 2, 0, 3469, 3470, 1635, 1633, 817.50, 1
645, 1838, 3, 0, 3471, 3473, 1635, 1632, 545.00, 1
646, 1841, 5, 0, 3474, 3478, 1637, 1632, 327.40, 1
647, 1844, 4, 0, 3479, 3482, 1638, 1634, 409.50, 1
648, 1847, 3, 0, 3483, 3485, 1638, 1635, 546.00, 1
649, 1850, 5, 0, 3486, 3490, 1640, 1635, 328.00, 1
650, 1853, 4, 0, 3491, 3494, 1641, 1637, 410.25, 1
651, 1856, 4, 0, 3495, 3498, 1642, 1638, 410.50, 1
652, 1859, 3, 0, 3499, 3501, 1642, 1639, 547.33, 1
653, 1862, 5, 0, 3502, 3506, 1644, 1639, 328.80, 1
654, 1865, 4, 0, 3507, 3510, 1645, 1641, 411.25, 1
655, 1868, 3, 0, 3511, 3513, 1645, 1642, 548.33, 1
656, 1871, 5, 0, 3514, 3518, 1647, 1642, 329.40, 1
657, 1874, 4, 0, 3519, 3522, 1648, 1644, 412.00, 1
658, 1877, 3, 0, 3523, 3525, 1648, 1645, 549.33, 1
659, 1880, 5, 0, 3526, 3530, 1650, 1645, 330.00, 1
660, 1883, 4, 0, 3531, 3534, 1651, 1647, 412.75, 1
661, 1886, 5, 0, 3535, 3539, 1653, 1648, 330.60, 1
662, 1889, 8, 0, 3540, 3547, 1658, 1650, 207.25, 1
663, 1892, 2, 0, 3548, 3549, 1657, 1655, 828.50, 1
664, 1895, 4, 0, 3550, 3553, 1658, 1654, 414.50, 1
665, 1898, 5, 0, 3554, 3558, 1660, 1655, 332.00, 1
666, 1901, 2, 0, 3559, 3560, 1659, 1657, 829.50, 1
667, 1904, 4, 0, 3561, 3564, 1660, 1656, 415.00, 1
668, 1907, 4, 0, 3565, 3568, 1661, 1657, 415.25, 1
669, 1910, 6, 0, 3569, 3574, 1664, 1658, 277.33, 1
670, 1913, 3, 0, 3575, 3577, 1664, 1661, 554.67, 1
671, 1916, 5, 0, 3578, 3582, 1666, 1661, 333.20, 1
672, 1919, 7, 0, 3583, 3589, 1670, 1663, 238.57, 1
673, 1922, 5, 0, 3590, 3594, 1672, 1667, 334.40, 1
674, 1925, 3, 0, 3595, 3597, 1672, 1669, 557.33, 1
675, 1928, 3, 0, 3598, 3600, 1672, 1669, 557.33, 1
676, 1931, 6, 0, 3601, 3606, 1675, 1669, 279.17, 1
677, 1934, 7, 0, 3607, 3613, 1679, 1672, 239.86, 1
678, 1937, 8, 0, 3614, 3621, 1684, 1676, 210.50, 1
679, 1940, 1, 0, 3622, 3622, 1682, 1681, 1682.00, 1
680, 1943, 5, 0, 3623, 3627, 1684, 1679, 336.80, 1
681, 1946, 5, 0, 3628, 3632, 1686, 1681, 337.20, 1
682, 1949, 7, 0, 3633, 3639, 1690, 1683, 241.43, 1
683, 1952, 8, 0, 3640, 3647, 1695, 1687, 211.88, 1
684, 1955, 5, 0, 3648, 3652, 1697, 1692, 339.40, 1
685, 1958, 5, 0, 3653, 3657, 1699, 1694, 339.80, 1
686, 1961, 3, 0, 3658, 3660, 1699, 1696, 566.33, 1
687, 1964, 6, 0, 3661, 3666, 1702, 1696, 283.67, 1
688, 1967, 2, 0, 3667, 3668, 1701, 1699, 850.50, 1
689, 1970, 2, 0, 3669, 3670, 1700, 1698, 850.00, 1
690, 1973, 4, 0, 3671, 3674, 1701, 1697, 425.25, 1
691, 1976, 5, 0, 3675, 3679, 1703, 1698, 340.60, 1
692, 1979, 2, 0, 3680, 3681, 1702, 1700, 851.00, 1
693, 1982, 12, 0, 3682, 3693, 1711, 1699, 142.58, 1
694, 1985, 5, 0, 3694, 3698, 1713, 1708, 342.60, 1
695, 1988, 6, 0, 3699, 3704, 1716, 1710, 286.00, 1
696, 1991, 3, 0, 3705, 3707, 1716, 1713, 572.00, 1
697, 1994, 6, 0, 3708, 3713, 1719, 1713, 286.50, 1
698, 1997, 13, 0, 3714, 3726, 1729, 1716, 133.00, 1
699, 2000, 7, 0, 3727, 3733, 1733, 1726, 247.57, 1
700, 2003, 8, 0, 3734, 3741, 1738, 1730, 217.25, 1
701, 2006, 4, 0, 3742, 3745, 1739, 1735, 434.75, 1
702, 2009, 3, 0, 3746, 3748, 1739, 1736, 579.67, 1
703, 2012, 1, 0, 3749, 3749, 1737, 1736, 1737.00, 1
704, 2015, 3, 0, 3750, 3752, 1737, 1734, 579.00, 1
705, 2018, 7, 0, 3753, 3759, 1741, 1734, 248.71, 1
706, 2021, 9, 0, 3760, 3768, 1747, 1738, 194.11, 1
707, 2024, 6, 0, 3769, 3774, 1750, 1744, 291.67, 1
708, 2027, 4, 0, 3775, 3778, 1751, 1747, 437.75, 1
709, 2030, 14, 0, 3779, 3792, 1762, 1748, 125.86, 1
710, 2033, 3, 0, 3793, 3795, 1762, 1759, 587.33, 1
711, 2036, 4, 0, 3796, 3799, 1763, 1759, 440.75, 1
712, 2039, 14, 0, 3800, 3813, 1774, 1760, 126.71, 1
713, 2042, 2, 0, 3814, 3815, 1773, 1771, 886.50, 1
714, 2045, 3, 0, 3816, 3818, 1773, 1770, 591.00, 1
715, 2048, 5, 0, 3819, 3823, 1775, 1770, 355.00, 1
716, 2051, 5, 0, 3824, 3828, 1777, 1772, 355.40, 1
717, 2054, 4, 0, 3829, 3832, 1778, 1774, 444.50, 1
718, 2057, 3, 0, 3833, 3835, 1778, 1775, 592.67, 1
719, 2060, 3, 0, 3836, 3838, 1778, 1775, 592.67, 1
720, 2063, 5, 0, 3839, 3843, 1780, 1775, 356.00, 1
721, 2066, 6, 0, 3844, 3849, 1783, 1777, 297.17, 1
722, 2069, 7, 0, 3850, 3856, 1787, 1780, 255.29, 1
723, 2072, 4, 0, 3857, 3860, 1788, 1784, 447.00, 1
724, 2075, 1, 0, 3861, 3861, 1786, 1785, 1786.00, 1
725, 2078, 3, 0, 3862, 3864, 1786, 1783, 595.33, 1
726, 2081, 4, 0, 3865, 3868, 1787, 1783, 446.75, 1
727, 2084, 6, 0, 3869, 3874, 1790, 1784, 298.33, 1
728, 2087, 9, 0, 3875, 3883, 1796, 1787, 199.56, 1
729, 2090, 8, 0, 3884, 3891, 1801, 1793, 225.12, 1
730, 2093, 8, 0, 3892, 3899, 1806, 1798, 225.75, 1
731, 2096, 7, 0, 3900, 3906, 1810, 1803, 258.57, 1
732, 2099, 16, 0, 3907, 8008, 5909, 5893, 369.31, 1
733, 2102, 7, 0, 3922, 3928, 1826, 1819, 260.86, 1
734, 2105, 5, 0, 3929, 3933, 1828, 1823, 365.60, 1
735, 2108, 12, 0, 3934, 3945, 1837, 1825, 153.08, 1
736, 2111, 14, 0, 3946, 3959, 1848, 1834, 132.00, 1
737, 2114, 15, 0, 3960, 3974, 1860, 1845, 124.00, 1
738, 2117, 16, 0, 3975, 8009, 5892, 5876, 368.25, 1
739, 2120, 15, 0, 3990, 4004, 1884, 1869, 125.60, 1
740, 2123, 3, 0, 4005, 4007, 1884, 1881, 628.00, 1
741, 2126, 5, 0, 4008, 4012, 1886, 1881, 377.20, 1
742, 2129, 3, 0, 4013, 4015, 1886, 1883, 628.67, 1
743, 2132, 6, 0, 4016, 4021, 1889, 1883, 314.83, 1
744, 2135, 7, 0, 4022, 4028, 1893, 1886, 270.43, 1
745, 2138, 5, 0, 4029, 4033, 1895, 1890, 379.00, 1
746, 2141, 3, 0, 4034, 4036, 1895, 1892, 631.67, 1
747, 2144, 5, 0, 4037, 4041, 1897, 1892, 379.40, 1
748, 2147, 1, 0, 4042, 4042, 1895, 1894, 1895.00, 1
749, 2150, 4, 0, 4043, 4046, 1896, 1892, 474.00, 1
750, 2153, 3, 0, 4047, 4049, 1896, 1893, 632.00, 1
751, 2156, 3, 0, 4050, 4052, 1896, 1893, 632.00, 1
752, 2159, 3, 0, 4053, 4055, 1896, 1893, 632.00, 1
753, 2162, 5, 0, 4056, 4060, 1898, 1893, 379.60, 1
754, 2165, 7, 0, 4061, 4067, 1902, 1895, 271.71, 1
755, 2168, 4, 0, 4068, 4071, 1903, 1899, 475.75, 1
756, 2171, 7, 0, 4072, 4078, 1907, 1900, 272.43, 1
757, 2174, 8, 0, 4079, 4086, 1912, 1904, 239.00, 1
758, 2177, 6, 0, 4087, 4092, 1915, 1909, 319.17, 1
759, 2180, 5, 0, 4093, 4097, 1917, 1912, 383.40, 1
760, 2183, 3, 0, 4098, 4100, 1917, 1914, 639.00, 1
761, 2186, 15, 0, 4101, 4115, 1929, 1914, 128.60, 1
762, 2189, 4, 0, 4116, 4119, 1930, 1926, 482.50, 1
763, 2192, 5, 0, 4120, 4124, 1932, 1927, 386.40, 1
764, 2195, 2, 0, 4125, 4126, 1931, 1929, 965.50, 1
765, 2198, 2, 0, 4127, 4128, 1930, 1928, 965.00, 1
766, 2201, 1, 0, 4129, 4129, 1928, 1927, 1928.00, 1
767, 2204, 4, 0, 4130, 4133, 1929, 1925, 482.25, 1
768, 2207, 5, 0, 4134, 4138, 1931, 1926, 386.20, 1
769, 2210, 4, 0, 4139, 4142, 1932, 1928, 483.00, 1
770, 2213, 4, 0, 4143, 4146, 1933, 1929, 483.25, 1
771, 2216, 2, 0, 4147, 4148, 1932, 1930, 966.00, 1
772, 2219, 16, 0, 4149, 8010, 5791, 5775, 361.94, 1
773, 2222, 2, 0, 4164, 4165, 1943, 1941, 971.50, 1
774, 2225, 4, 0, 4166, 4169, 1944, 1940, 486.00, 1
775, 2228, 5, 0, 4170, 4174, 1946, 1941, 389.20, 1
776, 2231, 2, 0, 4175, 4176, 1945, 1943, 972.50, 1
777, 2234, 3, 0, 4177, 4179, 1945, 1942, 648.33, 1
778, 2237, 5, 0, 4180, 4184, 1947, 1942, 389.40, 1
779, 2240, 4, 0, 4185, 4188, 1948, 1944, 487.00, 1
780, 2243, 3, 0, 4189, 4191, 1948, 1945, 649.33, 1
781, 2246, 5, 0, 4192, 4196, 1950, 1945, 390.00, 1
782, 2249, 4, 0, 4197, 4200, 1951, 1947, 487.75, 1
783, 2252, 4, 0, 4201, 4204, 1952, 1948, 488.00, 1
784, 2255, 3, 0, 4205, 4207, 1952, 1949, 650.67, 1
785, 2258, 5, 0, 4208, 4212, 1954, 1949, 390.80, 1
786, 2261, 4, 0, 4213, 4216, 1955, 1951, 488.75, 1
787, 2264, 3, 0, 4217, 4219, 1955, 1952, 651.67, 1
788, 2267, 5, 0, 4220, 4224, 1957, 1952, 391.40, 1
789, 2270, 4, 0, 4225, 4228, 1958, 1954, 489.50, 1
790, 2273, 3, 0, 4229, 4231, 1958, 1955, 652.67, 1
791, 2276, 5, 0, 4232, 4236, 1960, 1955, 392.00, 1
792, 2279, 4, 0, 4237, 4240, 1961, 1957, 490.25, 1
793, 2282, 5, 0, 4241, 4245, 1963, 1958, 392.60, 1
794, 2285, 8, 0, 4246, 4253, 1968, 1960, 246.00, 1
795, 2288, 2, 0, 4254, 4255, 1967, 1965, 983.50, 1
796, 2291, 4, 0, 4256, 4259, 1968, 1964, 492.00, 1
797, 2294, 5, 0, 4260, 4264, 1970, 1965, 394.00, 1
798, 2297, 2, 0, 4265, 4266, 1969, 1967, 984.50, 1
799, 2300, 4, 0, 4267, 4270, 1970, 1966, 492.50, 1
800, 2303, 4, 0, 4271, 4274, 1971, 1967, 492.75, 1
801, 2306, 6, 0, 4275, 4280, 1974, 1968, 329.00, 1
802, 2309, 3, 0, 4281, 4283, 1974, 1971, 658.00, 1
803, 2312, 5, 0, 4284, 4288, 1976, 1971, 395.20, 1
804, 2315, 7, 0, 4289, 4295, 1980, 1973, 282.86, 1
805, 2318, 5, 0, 4296, 4300, 1982, 1977, 396.40, 1
806, 2321, 3, 0, 4301, 4303, 1982, 1979, 660.67, 1
807, 2324, 3, 0, 4304, 4306, 1982, 1979, 660.67, 1
808, 2327, 6, 0, 4307, 4312, 1985, 1979, 330.83, 1
809, 2330, 7, 0, 4313, 4319, 1989, 1982, 284.14, 1
810, 2333, 8, 0, 4320, 4327, 1994, 1986, 249.25, 1
811, 2336, 1, 0, 4328, 4328, 1992, 1991, 1992.00, 1
812, 2339, 5, 0, 4329, 4333, 1994, 1989, 398.80, 1
813, 2342, 5, 0, 4334, 4338, 1996, 1991, 399.20, 1
814, 2345, 7, 0, 4339, 4345, 2000, 1993, 285.71, 1
